key,value
cacheman:Grantor:LastHit:2536534,1706374367
cacheman:Grantor:LastHit:2536537,1706374440
cacheman:Grantor:LastHit:2536538,1706378850
cacheman:Grantor:LastHit:2536539,1706378850
cacheman:Grantor:LastHit:2536540,1706378850
cacheman:Grantor:LastHit:2536541,1706378850
cacheman:Grantor:LastHit:2536542,1706378850
cacheman:Grantor:LastHit:2536543,1706378850
cacheman:Grantor:LastHit:2536544,1706378850
cacheman:Grantor:LastHit:2536545,1706378850
cacheman:Grantor:LastHit:2536546,1706378850
cacheman:Grantor:LastHit:2536547,1706378850
cacheman:Grantor:LastHit:2536548,1706378850
cacheman:Grantor:LastHit:2536562,1706374666
cacheman:Grantor:LastHit:2536563,1706374666
cacheman:Grantor:LastHit:2536565,1706374666
cacheman:Grantor:LastHit:2536566,1706374666
cacheman:Grantor:LastHit:2536580,1706374891
cacheman:Grantor:LastHit:2536581,1706392663
cacheman:Grantor:LastHit:2536592,1706375028
cacheman:Grantor:LastHit:2536593,1706375028
cacheman:Grantor:LastHit:2536594,1706375551
cacheman:Grantor:LastHit:2536595,1706375028
cacheman:Grantor:LastHit:2536596,1706375028
cacheman:Grantor:LastHit:2536597,1706375028
cacheman:Grantor:LastHit:2536598,1706375028
cacheman:Grantor:LastHit:2536599,1706375028
cacheman:Grantor:LastHit:2536600,1706375028
cacheman:Grantor:LastHit:2536601,1706375028
cacheman:Grantor:LastHit:2536602,1706375028
cacheman:Grantor:LastHit:2536603,1706375028
cacheman:Grantor:LastHit:2536610,1706375110
cacheman:Grantor:LastHit:2536621,1706375317
cacheman:Grantor:LastHit:2536622,1706375317
cacheman:Grantor:LastHit:2536623,1706375317
cacheman:Grantor:LastHit:2536624,1706375317
cacheman:Grantor:LastHit:2536625,1706375317
cacheman:Grantor:LastHit:2536626,1706375317
cacheman:Grantor:LastHit:2536629,1706375317
cacheman:Grantor:LastHit:2536630,1706375317
cacheman:Grantor:LastHit:2536631,1706375317
cacheman:Grantor:LastHit:2536632,1706375317
cacheman:Grantor:LastHit:2536633,1706375317
cacheman:Grantor:LastHit:2536634,1706375317
cacheman:Grantor:LastHit:2536635,1706375317
cacheman:Grantor:LastHit:2536636,1706375317
cacheman:Grantor:LastHit:2536637,1706375317
cacheman:Grantor:LastHit:2536638,1706375317
cacheman:Grantor:LastHit:2536639,1706375317
cacheman:Grantor:LastHit:2536640,1706375317
cacheman:Grantor:LastHit:2536641,1706375317
cacheman:Grantor:LastHit:2536642,1706375317
cacheman:Grantor:LastHit:2536643,1706375317
cacheman:Grantor:LastHit:2536644,1706375318
cacheman:Grantor:LastHit:2536652,1706375783
cacheman:Grantor:LastHit:2536653,1706375783
cacheman:Grantor:LastHit:2536654,1706375783
cacheman:Grantor:LastHit:2536655,1706375783
cacheman:Grantor:LastHit:2536656,1706375783
cacheman:Grantor:LastHit:2536657,1706375783
cacheman:Grantor:LastHit:2536659,1706375456
cacheman:Grantor:LastHit:2536660,1706375456
cacheman:Grantor:LastHit:2536661,1706375456
cacheman:Grantor:LastHit:2536662,1706375456
cacheman:Grantor:LastHit:2536663,1706375456
cacheman:Grantor:LastHit:2536664,1706375456
cacheman:Grantor:LastHit:2536678,1706375653
cacheman:Grantor:LastHit:2536679,1706375653
cacheman:Grantor:LastHit:2536680,1706375653
cacheman:Grantor:LastHit:2536681,1706375653
cacheman:Grantor:LastHit:2536682,1706375653
cacheman:Grantor:LastHit:2536683,1706375653
cacheman:Grantor:LastHit:2536684,1706375653
cacheman:Grantor:LastHit:2536685,1706375653
cacheman:Grantor:LastHit:2536686,1706375653
cacheman:Grantor:LastHit:2536687,1706375653
cacheman:Grantor:LastHit:2536688,1706375653
cacheman:Grantor:LastHit:2536689,1706375653
cacheman:Grantor:LastHit:2536690,1706375653
cacheman:Grantor:LastHit:2536692,1706375653
cacheman:Grantor:LastHit:2536696,1706375677
cacheman:Grantor:LastHit:2536697,1706375677
cacheman:Grantor:LastHit:2536698,1706375677
cacheman:Grantor:LastHit:2536699,1706375677
cacheman:Grantor:LastHit:25367,1696434567
cacheman:Grantor:LastHit:2536700,1706375677
cacheman:Grantor:LastHit:2536701,1706375677
cacheman:Grantor:LastHit:2536709,1706376484
cacheman:Grantor:LastHit:2536710,1706376484
cacheman:Grantor:LastHit:2536711,1706376484
cacheman:Grantor:LastHit:2536712,1706376484
cacheman:Grantor:LastHit:2536713,1706376484
cacheman:Grantor:LastHit:2536714,1706376484
cacheman:Grantor:LastHit:2536718,1706375903
cacheman:Grantor:LastHit:2536719,1706375928
cacheman:Grantor:LastHit:2536720,1706375928
cacheman:Grantor:LastHit:2536721,1706375928
cacheman:Grantor:LastHit:2536722,1706375928
cacheman:Grantor:LastHit:2536723,1706375928
cacheman:Grantor:LastHit:2536724,1706375928
cacheman:Grantor:LastHit:2536727,1706375940
cacheman:Grantor:LastHit:2536733,1706386126
cacheman:Grantor:LastHit:2536734,1706376078
cacheman:Grantor:LastHit:2536738,1706376134
cacheman:Grantor:LastHit:2536739,1706376134
cacheman:Grantor:LastHit:2536740,1706376134
cacheman:Grantor:LastHit:2536741,1706376134
cacheman:Grantor:LastHit:2536742,1706376134
cacheman:Grantor:LastHit:2536743,1706376134
cacheman:Grantor:LastHit:2536744,1706376134
cacheman:Grantor:LastHit:2536745,1706376134
cacheman:Grantor:LastHit:2536746,1706376134
cacheman:Grantor:LastHit:2536747,1706376134
cacheman:Grantor:LastHit:2536748,1706376134
cacheman:Grantor:LastHit:2536749,1706376134
cacheman:Grantor:LastHit:2536750,1706376134
cacheman:Grantor:LastHit:2536753,1706376134
cacheman:Grantor:LastHit:2536754,1706376134
cacheman:Grantor:LastHit:2536756,1706376134
cacheman:Grantor:LastHit:2536763,1706376178
cacheman:Grantor:LastHit:2536764,1706376178
cacheman:Grantor:LastHit:2536765,1706376178
cacheman:Grantor:LastHit:2536766,1706376178
cacheman:Grantor:LastHit:2536767,1706376178
cacheman:Grantor:LastHit:2536768,1706376178
cacheman:Grantor:LastHit:2536769,1706376178
cacheman:Grantor:LastHit:2536770,1706376178
cacheman:Grantor:LastHit:2536771,1706376178
cacheman:Grantor:LastHit:2536776,1706376467
cacheman:Grantor:LastHit:2536777,1706376467
cacheman:Grantor:LastHit:2536778,1706376467
cacheman:Grantor:LastHit:2536779,1706376467
cacheman:Grantor:LastHit:2536780,1706376467
cacheman:Grantor:LastHit:2536781,1706376467
cacheman:Grantor:LastHit:2536786,1706376584
cacheman:Grantor:LastHit:2536787,1706376584
cacheman:Grantor:LastHit:2536789,1706377257
cacheman:Grantor:LastHit:2536790,1706377257
cacheman:Grantor:LastHit:2536791,1706377257
cacheman:Grantor:LastHit:2536792,1706377257
cacheman:Grantor:LastHit:2536793,1706377257
cacheman:Grantor:LastHit:2536794,1706377257
cacheman:Grantor:LastHit:2536795,1706376363
cacheman:Grantor:LastHit:2536799,1706535818
cacheman:Grantor:LastHit:25368,1696434567
cacheman:Grantor:LastHit:2536800,1707250938
cacheman:Grantor:LastHit:2536803,1707250938
cacheman:Grantor:LastHit:2536804,1706535818
cacheman:Grantor:LastHit:2536807,1707250938
cacheman:Grantor:LastHit:2536808,1706535818
cacheman:Grantor:LastHit:253682,1676040693
cacheman:Grantor:LastHit:2536820,1706376466
cacheman:Grantor:LastHit:253683,1676040693
cacheman:Grantor:LastHit:253684,1676040693
cacheman:Grantor:LastHit:2536840,1706376843
cacheman:Grantor:LastHit:253685,1676040693
cacheman:Grantor:LastHit:253686,1676040693
cacheman:Grantor:LastHit:2536862,1706377176
cacheman:Grantor:LastHit:2536865,1706377268
cacheman:Grantor:LastHit:2536869,1706377384
cacheman:Grantor:LastHit:253687,1676040693
cacheman:Grantor:LastHit:2536870,1706377384
cacheman:Grantor:LastHit:2536871,1706377384
cacheman:Grantor:LastHit:2536872,1706377384
cacheman:Grantor:LastHit:2536873,1706377384
cacheman:Grantor:LastHit:2536874,1706377384
cacheman:Grantor:LastHit:2536875,1706377384
cacheman:Grantor:LastHit:2536876,1706377384
cacheman:Grantor:LastHit:2536877,1706377384
cacheman:Grantor:LastHit:2536878,1706377384
cacheman:Grantor:LastHit:2536879,1706377384
cacheman:Grantor:LastHit:2536880,1706377384
cacheman:Grantor:LastHit:2536881,1706377384
cacheman:Grantor:LastHit:2536883,1706378440
cacheman:Grantor:LastHit:2536901,1706377432
cacheman:Grantor:LastHit:2536902,1706377432
cacheman:Grantor:LastHit:2536903,1706377432
cacheman:Grantor:LastHit:2536904,1706377432
cacheman:Grantor:LastHit:2536905,1706377432
cacheman:Grantor:LastHit:2536906,1706377432
cacheman:Grantor:LastHit:2536908,1706437842
cacheman:Grantor:LastHit:2536909,1706437842
cacheman:Grantor:LastHit:2536910,1706437842
cacheman:Grantor:LastHit:2536911,1706437842
cacheman:Grantor:LastHit:2536912,1706437842
cacheman:Grantor:LastHit:2536913,1706437842
cacheman:Grantor:LastHit:2536924,1706541571
cacheman:Grantor:LastHit:2536934,1707061087
cacheman:Grantor:LastHit:2536935,1707061087
cacheman:Grantor:LastHit:2536936,1707061087
cacheman:Grantor:LastHit:2536937,1707061087
cacheman:Grantor:LastHit:2536938,1707061087
cacheman:Grantor:LastHit:2536939,1707061087
cacheman:Grantor:LastHit:2536940,1707061087
cacheman:Grantor:LastHit:2536941,1707061087
cacheman:Grantor:LastHit:2536942,1707061087
cacheman:Grantor:LastHit:2536966,1706378023
cacheman:Grantor:LastHit:2536967,1706378023
cacheman:Grantor:LastHit:2536968,1706378023
cacheman:Grantor:LastHit:2536969,1706378023
cacheman:Grantor:LastHit:2536970,1706378023
cacheman:Grantor:LastHit:2536971,1706378023
cacheman:Grantor:LastHit:2536976,1706895859
cacheman:Grantor:LastHit:2536977,1706895859
cacheman:Grantor:LastHit:2536978,1706378072
cacheman:Grantor:LastHit:2536979,1706378075
cacheman:Grantor:LastHit:2536980,1706378075
cacheman:Grantor:LastHit:2536981,1706378075
cacheman:Grantor:LastHit:2536982,1706378075
cacheman:Grantor:LastHit:2536983,1706378075
cacheman:Grantor:LastHit:2536984,1706378075
cacheman:Grantor:LastHit:2536986,1706622428
cacheman:Grantor:LastHit:2536989,1706378191
cacheman:Grantor:LastHit:2537003,1706379358
cacheman:Grantor:LastHit:2537004,1706379358
cacheman:Grantor:LastHit:2537005,1706379358
cacheman:Grantor:LastHit:2537006,1706379358
cacheman:Grantor:LastHit:2537007,1706379358
cacheman:Grantor:LastHit:2537008,1706379358
cacheman:Grantor:LastHit:2537009,1706379358
cacheman:Grantor:LastHit:2537010,1706379358
cacheman:Grantor:LastHit:2537011,1706379358
cacheman:Grantor:LastHit:2537012,1706379358
cacheman:Grantor:LastHit:2537013,1706379344
cacheman:Grantor:LastHit:2537014,1706378437
cacheman:Grantor:LastHit:2537015,1706378437
cacheman:Grantor:LastHit:2537016,1706378437
cacheman:Grantor:LastHit:2537017,1706378437
cacheman:Grantor:LastHit:2537018,1706378437
cacheman:Grantor:LastHit:2537019,1706378437
cacheman:Grantor:LastHit:2537024,1706378962
cacheman:Grantor:LastHit:2537026,1706379344
cacheman:Grantor:LastHit:2537031,1706378583
cacheman:Grantor:LastHit:2537032,1706378583
cacheman:Grantor:LastHit:2537033,1706378583
cacheman:Grantor:LastHit:2537034,1706378583
cacheman:Grantor:LastHit:2537035,1706378583
cacheman:Grantor:LastHit:2537036,1706378583
cacheman:Grantor:LastHit:2537043,1706378658
cacheman:Grantor:LastHit:2537044,1706378658
cacheman:Grantor:LastHit:2537045,1706378658
cacheman:Grantor:LastHit:2537046,1706378658
cacheman:Grantor:LastHit:2537047,1706378658
cacheman:Grantor:LastHit:2537048,1706378658
cacheman:Grantor:LastHit:2537049,1706378658
cacheman:Grantor:LastHit:2537050,1706378798
cacheman:Grantor:LastHit:2537051,1706378798
cacheman:Grantor:LastHit:2537052,1706378798
cacheman:Grantor:LastHit:2537053,1706378798
cacheman:Grantor:LastHit:2537054,1706378798
cacheman:Grantor:LastHit:2537055,1706378798
cacheman:Grantor:LastHit:2537056,1706378798
cacheman:Grantor:LastHit:2537057,1706378798
cacheman:Grantor:LastHit:2537058,1706378799
cacheman:Grantor:LastHit:2537063,1706378713
cacheman:Grantor:LastHit:2537066,1706378799
cacheman:Grantor:LastHit:2537067,1706378799
cacheman:Grantor:LastHit:2537068,1706378799
cacheman:Grantor:LastHit:2537069,1706378799
cacheman:Grantor:LastHit:253707,1690892519
cacheman:Grantor:LastHit:2537070,1706378799
cacheman:Grantor:LastHit:2537071,1706378799
cacheman:Grantor:LastHit:2537073,1706378819
cacheman:Grantor:LastHit:2537076,1706378831
cacheman:Grantor:LastHit:2537077,1706378831
cacheman:Grantor:LastHit:2537078,1706378831
cacheman:Grantor:LastHit:2537079,1706378831
cacheman:Grantor:LastHit:2537080,1706378831
cacheman:Grantor:LastHit:2537084,1706389312
cacheman:Grantor:LastHit:2537085,1706389312
cacheman:Grantor:LastHit:2537087,1706389312
cacheman:Grantor:LastHit:2537088,1706389312
cacheman:Grantor:LastHit:2537089,1706389312
cacheman:Grantor:LastHit:2537090,1706389312
cacheman:Grantor:LastHit:2537091,1706389312
cacheman:Grantor:LastHit:2537092,1706379059
cacheman:Grantor:LastHit:2537099,1707220583
cacheman:Grantor:LastHit:2537100,1707220584
cacheman:Grantor:LastHit:2537101,1707220584
cacheman:Grantor:LastHit:2537102,1707220584
cacheman:Grantor:LastHit:2537103,1707220584
cacheman:Grantor:LastHit:2537104,1707220584
cacheman:Grantor:LastHit:2537112,1707220584
cacheman:Grantor:LastHit:2537116,1707220584
cacheman:Grantor:LastHit:2537120,1707220584
cacheman:Grantor:LastHit:2537121,1707220584
cacheman:Grantor:LastHit:2537123,1706378989
cacheman:Grantor:LastHit:2537124,1706379015
cacheman:Grantor:LastHit:253713,1676041772
cacheman:Grantor:LastHit:2537130,1707225823
cacheman:Grantor:LastHit:2537131,1707658686
cacheman:Grantor:LastHit:2537132,1707225823
cacheman:Grantor:LastHit:2537133,1707225823
cacheman:Grantor:LastHit:2537134,1707225823
cacheman:Grantor:LastHit:2537141,1706379904
cacheman:Grantor:LastHit:2537142,1706379904
cacheman:Grantor:LastHit:2537143,1706379904
cacheman:Grantor:LastHit:2537144,1706379904
cacheman:Grantor:LastHit:2537145,1706379904
cacheman:Grantor:LastHit:2537146,1706379904
cacheman:Grantor:LastHit:2537147,1706379477
cacheman:Grantor:LastHit:2537150,1706379187
cacheman:Grantor:LastHit:2537151,1706379187
cacheman:Grantor:LastHit:2537152,1706379187
cacheman:Grantor:LastHit:2537153,1706379187
cacheman:Grantor:LastHit:2537154,1706379187
cacheman:Grantor:LastHit:2537155,1706379187
cacheman:Grantor:LastHit:2537156,1706379187
cacheman:Grantor:LastHit:2537157,1706379187
cacheman:Grantor:LastHit:2537158,1706379187
cacheman:Grantor:LastHit:2537159,1706379187
cacheman:Grantor:LastHit:2537160,1706379187
cacheman:Grantor:LastHit:2537161,1706379187
cacheman:Grantor:LastHit:2537162,1706379187
cacheman:Grantor:LastHit:2537165,1706379188
cacheman:Grantor:LastHit:2537166,1706379188
cacheman:Grantor:LastHit:2537177,1706379236
cacheman:Grantor:LastHit:2537182,1706379279
cacheman:Grantor:LastHit:2537187,1706379415
cacheman:Grantor:LastHit:2537188,1706379415
cacheman:Grantor:LastHit:2537189,1706379415
cacheman:Grantor:LastHit:2537190,1706379415
cacheman:Grantor:LastHit:2537191,1706379415
cacheman:Grantor:LastHit:2537192,1706379415
cacheman:Grantor:LastHit:2537193,1706380727
cacheman:Grantor:LastHit:2537194,1706380727
cacheman:Grantor:LastHit:2537195,1706380727
cacheman:Grantor:LastHit:2537196,1706380727
cacheman:Grantor:LastHit:2537197,1706380727
cacheman:Grantor:LastHit:2537198,1706380727
cacheman:Grantor:LastHit:2537199,1706380727
cacheman:Grantor:LastHit:2537200,1706380727
cacheman:Grantor:LastHit:2537201,1706380727
cacheman:Grantor:LastHit:2537202,1706380727
cacheman:Grantor:LastHit:2537203,1706380727
cacheman:Grantor:LastHit:2537207,1706379935
cacheman:Grantor:LastHit:2537208,1706379935
cacheman:Grantor:LastHit:2537209,1706379935
cacheman:Grantor:LastHit:2537210,1706379935
cacheman:Grantor:LastHit:2537211,1706379935
cacheman:Grantor:LastHit:2537212,1706379935
cacheman:Grantor:LastHit:2537224,1706380600
cacheman:Grantor:LastHit:2537225,1706380600
cacheman:Grantor:LastHit:2537226,1706380600
cacheman:Grantor:LastHit:2537227,1706380600
cacheman:Grantor:LastHit:2537228,1706380600
cacheman:Grantor:LastHit:2537229,1706380600
cacheman:Grantor:LastHit:2537258,1706379993
cacheman:Grantor:LastHit:2537294,1706380808
cacheman:Grantor:LastHit:2537295,1706380808
cacheman:Grantor:LastHit:2537296,1706380808
cacheman:Grantor:LastHit:2537297,1706380808
cacheman:Grantor:LastHit:2537298,1706380808
cacheman:Grantor:LastHit:2537299,1706380808
cacheman:Grantor:LastHit:2537303,1706581156
cacheman:Grantor:LastHit:2537304,1706581156
cacheman:Grantor:LastHit:2537305,1706581156
cacheman:Grantor:LastHit:2537306,1706581156
cacheman:Grantor:LastHit:2537307,1706581156
cacheman:Grantor:LastHit:2537308,1706581156
cacheman:Grantor:LastHit:2537323,1706581156
cacheman:Grantor:LastHit:2537325,1706380708
cacheman:Grantor:LastHit:2537335,1706809492
cacheman:Grantor:LastHit:2537336,1706741428
cacheman:Grantor:LastHit:2537337,1706741428
cacheman:Grantor:LastHit:2537338,1706741428
cacheman:Grantor:LastHit:2537347,1706381014
cacheman:Grantor:LastHit:2537348,1706381014
cacheman:Grantor:LastHit:2537349,1706381014
cacheman:Grantor:LastHit:2537350,1706381014
cacheman:Grantor:LastHit:2537351,1706381014
cacheman:Grantor:LastHit:2537352,1706381014
cacheman:Grantor:LastHit:2537355,1706382407
cacheman:Grantor:LastHit:2537356,1706382407
cacheman:Grantor:LastHit:2537358,1706382407
cacheman:Grantor:LastHit:2537359,1706382407
cacheman:Grantor:LastHit:2537360,1706382407
cacheman:Grantor:LastHit:2537361,1706382407
cacheman:Grantor:LastHit:2537362,1706382407
cacheman:Grantor:LastHit:2537366,1706381046
cacheman:Grantor:LastHit:2537367,1706381046
cacheman:Grantor:LastHit:2537368,1706381046
cacheman:Grantor:LastHit:2537369,1706381046
cacheman:Grantor:LastHit:2537370,1706381046
cacheman:Grantor:LastHit:2537371,1706381046
cacheman:Grantor:LastHit:2537384,1706393701
cacheman:Grantor:LastHit:2537385,1706393701
cacheman:Grantor:LastHit:2537386,1706393701
cacheman:Grantor:LastHit:2537387,1706393701
cacheman:Grantor:LastHit:2537388,1706383297
cacheman:Grantor:LastHit:2537389,1706381327
cacheman:Grantor:LastHit:2537390,1706381260
cacheman:Grantor:LastHit:2537393,1706381411
cacheman:Grantor:LastHit:2537394,1706381411
cacheman:Grantor:LastHit:2537395,1706381411
cacheman:Grantor:LastHit:2537396,1706381411
cacheman:Grantor:LastHit:2537397,1706381411
cacheman:Grantor:LastHit:2537398,1706381411
cacheman:Grantor:LastHit:2537399,1706381411
cacheman:Grantor:LastHit:2537400,1706381411
cacheman:Grantor:LastHit:2537401,1706381411
cacheman:Grantor:LastHit:2537402,1706381411
cacheman:Grantor:LastHit:2537403,1706381411
cacheman:Grantor:LastHit:2537404,1706381411
cacheman:Grantor:LastHit:2537414,1706381425
cacheman:Grantor:LastHit:2537415,1706381425
cacheman:Grantor:LastHit:2537416,1706381425
cacheman:Grantor:LastHit:2537417,1706381425
cacheman:Grantor:LastHit:2537418,1706381425
cacheman:Grantor:LastHit:2537419,1706381425
cacheman:Grantor:LastHit:2537420,1706381425
cacheman:Grantor:LastHit:2537421,1706381425
cacheman:Grantor:LastHit:2537422,1706381425
cacheman:Grantor:LastHit:2537423,1706381425
cacheman:Grantor:LastHit:2537424,1706381425
cacheman:Grantor:LastHit:2537425,1706381425
cacheman:Grantor:LastHit:2537426,1706381425
cacheman:Grantor:LastHit:2537428,1706383490
cacheman:Grantor:LastHit:2537441,1706477631
cacheman:Grantor:LastHit:2537442,1706477329
cacheman:Grantor:LastHit:2537443,1706381464
cacheman:Grantor:LastHit:2537478,1706382080
cacheman:Grantor:LastHit:2537479,1706382080
cacheman:Grantor:LastHit:2537480,1706382080
cacheman:Grantor:LastHit:2537481,1706382080
cacheman:Grantor:LastHit:2537482,1706382080
cacheman:Grantor:LastHit:2537483,1706382080
cacheman:Grantor:LastHit:2537487,1706382080
cacheman:Grantor:LastHit:2537488,1706382080
cacheman:Grantor:LastHit:2537489,1706382080
cacheman:Grantor:LastHit:2537490,1706382080
cacheman:Grantor:LastHit:2537491,1706382080
cacheman:Grantor:LastHit:2537492,1706382080
cacheman:Grantor:LastHit:2537493,1706382080
cacheman:Grantor:LastHit:2537494,1706382080
cacheman:Grantor:LastHit:2537495,1706382080
cacheman:Grantor:LastHit:2537496,1706382080
cacheman:Grantor:LastHit:2537497,1706382080
cacheman:Grantor:LastHit:2537498,1706382080
cacheman:Grantor:LastHit:2537499,1706382080
cacheman:Grantor:LastHit:2537500,1706382080
