key,value
cacheman:Grantor:LastHit:1641214,1707672846
cacheman:Grantor:LastHit:1641223,1707672963
cacheman:Grantor:LastHit:1641233,1707673049
cacheman:Grantor:LastHit:1641248,1707673150
cacheman:Grantor:LastHit:1641252,1708683056
cacheman:Grantor:LastHit:1641253,1708683056
cacheman:Grantor:LastHit:1641254,1708683057
cacheman:Grantor:LastHit:1641255,1708683057
cacheman:Grantor:LastHit:1641256,1708683057
cacheman:Grantor:LastHit:1641257,1708683057
cacheman:Grantor:LastHit:1641269,1707673237
cacheman:Grantor:LastHit:1641276,1707673280
cacheman:Grantor:LastHit:1641280,1707673372
cacheman:Grantor:LastHit:1641293,1707673465
cacheman:Grantor:LastHit:1641308,1707673548
cacheman:Grantor:LastHit:1641314,1707673585
cacheman:Grantor:LastHit:1641321,1707673817
cacheman:Grantor:LastHit:1641331,1707673733
cacheman:Grantor:LastHit:1641332,1707673759
cacheman:Grantor:LastHit:1641339,1707674960
cacheman:Grantor:LastHit:1641340,1707674960
cacheman:Grantor:LastHit:1641341,1707674960
cacheman:Grantor:LastHit:1641342,1707674960
cacheman:Grantor:LastHit:1641343,1707674961
cacheman:Grantor:LastHit:1641344,1707674961
cacheman:Grantor:LastHit:1641354,1707673946
cacheman:Grantor:LastHit:1641365,1707680783
cacheman:Grantor:LastHit:1641377,1708645037
cacheman:Grantor:LastHit:1641381,1707674156
cacheman:Grantor:LastHit:1641395,1709419035
cacheman:Grantor:LastHit:1641396,1709419035
cacheman:Grantor:LastHit:1641397,1709419035
cacheman:Grantor:LastHit:1641398,1709419035
cacheman:Grantor:LastHit:1641399,1709419035
cacheman:Grantor:LastHit:1641400,1709419035
cacheman:Grantor:LastHit:1641419,1707674424
cacheman:Grantor:LastHit:1641428,1707674519
cacheman:Grantor:LastHit:1641430,1707674540
cacheman:Grantor:LastHit:1641431,1707674540
cacheman:Grantor:LastHit:1641432,1707674540
cacheman:Grantor:LastHit:1641433,1707674540
cacheman:Grantor:LastHit:1641434,1707674540
cacheman:Grantor:LastHit:1641435,1707674540
cacheman:Grantor:LastHit:1641436,1707674540
cacheman:Grantor:LastHit:1641459,1707674738
cacheman:Grantor:LastHit:1641463,1707674766
cacheman:Grantor:LastHit:1641472,1707674993
cacheman:Grantor:LastHit:1641487,1711109099
cacheman:Grantor:LastHit:1641495,1707677881
cacheman:Grantor:LastHit:1641497,1707743370
cacheman:Grantor:LastHit:1641498,1707743370
cacheman:Grantor:LastHit:1641499,1707743370
cacheman:Grantor:LastHit:1641500,1707743370
cacheman:Grantor:LastHit:1641501,1707743370
cacheman:Grantor:LastHit:1641502,1707743370
cacheman:Grantor:LastHit:1641515,1707858605
cacheman:Grantor:LastHit:1641529,1707675300
cacheman:Grantor:LastHit:1641550,1707675588
cacheman:Grantor:LastHit:1641570,1707675833
cacheman:Grantor:LastHit:1641597,1707676089
cacheman:Grantor:LastHit:1641610,1707676176
cacheman:Grantor:LastHit:1641614,1707676219
cacheman:Grantor:LastHit:1641632,1708464733
cacheman:Grantor:LastHit:1641638,1707676369
cacheman:Grantor:LastHit:1641642,1707676607
cacheman:Grantor:LastHit:1641661,1707676553
cacheman:Grantor:LastHit:1641676,1707676686
cacheman:Grantor:LastHit:1641681,1707676710
cacheman:Grantor:LastHit:1641696,1707677473
cacheman:Grantor:LastHit:1641723,1707677098
cacheman:Grantor:LastHit:1641737,1707677291
cacheman:Grantor:LastHit:1641741,1707677299
cacheman:Grantor:LastHit:1641742,1707677302
cacheman:Grantor:LastHit:1641746,1707678581
cacheman:Grantor:LastHit:1641756,1707677415
cacheman:Grantor:LastHit:1641777,1707677633
cacheman:Grantor:LastHit:1641782,1707677645
cacheman:Grantor:LastHit:1641785,1707677730
cacheman:Grantor:LastHit:1641786,1707677730
cacheman:Grantor:LastHit:1641787,1707677730
cacheman:Grantor:LastHit:1641788,1707677730
cacheman:Grantor:LastHit:1641796,1707679394
cacheman:Grantor:LastHit:1641804,1707677867
cacheman:Grantor:LastHit:1641810,1707677918
cacheman:Grantor:LastHit:1641813,1707678225
cacheman:Grantor:LastHit:1641814,1707678225
cacheman:Grantor:LastHit:1641815,1707678225
cacheman:Grantor:LastHit:1641816,1707678225
cacheman:Grantor:LastHit:1641817,1707678225
cacheman:Grantor:LastHit:1641818,1707678225
cacheman:Grantor:LastHit:1641826,1707677967
cacheman:Grantor:LastHit:1641831,1707679429
cacheman:Grantor:LastHit:1641832,1707679429
cacheman:Grantor:LastHit:1641833,1707679429
cacheman:Grantor:LastHit:1641834,1707679429
cacheman:Grantor:LastHit:1641835,1707679429
cacheman:Grantor:LastHit:1641836,1707679429
cacheman:Grantor:LastHit:1641841,1707678091
cacheman:Grantor:LastHit:1641851,1707678162
cacheman:Grantor:LastHit:1641857,1707678245
cacheman:Grantor:LastHit:1641862,1707678269
cacheman:Grantor:LastHit:1641867,1707678288
cacheman:Grantor:LastHit:1641883,1707678395
cacheman:Grantor:LastHit:1641892,1707678467
cacheman:Grantor:LastHit:1641898,1708036687
cacheman:Grantor:LastHit:1641899,1708036687
cacheman:Grantor:LastHit:1641900,1708036687
cacheman:Grantor:LastHit:1641901,1708036687
cacheman:Grantor:LastHit:1641912,1707678637
cacheman:Grantor:LastHit:1641923,1707678733
cacheman:Grantor:LastHit:1641938,1707683346
cacheman:Grantor:LastHit:1641940,1707821407
cacheman:Grantor:LastHit:1641941,1707821407
cacheman:Grantor:LastHit:1641942,1707821407
cacheman:Grantor:LastHit:1641943,1707821407
cacheman:Grantor:LastHit:1641944,1707821407
cacheman:Grantor:LastHit:1641945,1707821407
cacheman:Grantor:LastHit:1641946,1707821407
cacheman:Grantor:LastHit:1641954,1707678908
cacheman:Grantor:LastHit:1641965,1707792462
cacheman:Grantor:LastHit:1641967,1707792462
cacheman:Grantor:LastHit:1641968,1707792462
cacheman:Grantor:LastHit:1641969,1707792462
cacheman:Grantor:LastHit:1641970,1707792462
cacheman:Grantor:LastHit:1641988,1707679217
cacheman:Grantor:LastHit:1641992,1707679232
cacheman:Grantor:LastHit:1642003,1707691416
cacheman:Grantor:LastHit:1642005,1707691416
cacheman:Grantor:LastHit:1642006,1707691416
cacheman:Grantor:LastHit:1642007,1707691416
cacheman:Grantor:LastHit:1642008,1707691416
cacheman:Grantor:LastHit:1642024,1707679531
cacheman:Grantor:LastHit:1642043,1707679760
cacheman:Grantor:LastHit:1642050,1707679791
cacheman:Grantor:LastHit:1642056,1708226888
cacheman:Grantor:LastHit:1642063,1707679886
cacheman:Grantor:LastHit:1642074,1707679957
cacheman:Grantor:LastHit:1642076,1707781121
cacheman:Grantor:LastHit:1642080,1707679967
cacheman:Grantor:LastHit:1642088,1707680016
cacheman:Grantor:LastHit:1642094,1707680058
cacheman:Grantor:LastHit:1642100,1707680291
cacheman:Grantor:LastHit:1642105,1707680678
cacheman:Grantor:LastHit:1642111,1707680190
cacheman:Grantor:LastHit:1642124,1707680300
cacheman:Grantor:LastHit:1642125,1707680305
cacheman:Grantor:LastHit:1642126,1707680305
cacheman:Grantor:LastHit:1642127,1707680305
cacheman:Grantor:LastHit:1642128,1707680305
cacheman:Grantor:LastHit:1642135,1707680366
cacheman:Grantor:LastHit:1642138,1707680375
cacheman:Grantor:LastHit:1642141,1708035928
cacheman:Grantor:LastHit:1642147,1707680409
cacheman:Grantor:LastHit:1642153,1707680429
cacheman:Grantor:LastHit:1642155,1707680433
cacheman:Grantor:LastHit:1642159,1707680437
cacheman:Grantor:LastHit:1642163,1707680480
cacheman:Grantor:LastHit:1642172,1707680555
cacheman:Grantor:LastHit:1642177,1707680577
cacheman:Grantor:LastHit:1642188,1707923548
cacheman:Grantor:LastHit:1642199,1707680795
cacheman:Grantor:LastHit:1642202,1707680800
cacheman:Grantor:LastHit:1642209,1708600981
cacheman:Grantor:LastHit:1642215,1707680911
cacheman:Grantor:LastHit:1642221,1707680947
cacheman:Grantor:LastHit:1642223,1707680948
cacheman:Grantor:LastHit:1642226,1707680954
cacheman:Grantor:LastHit:1642230,1707680997
cacheman:Grantor:LastHit:1642239,1707681060
cacheman:Grantor:LastHit:1642245,1707681083
cacheman:Grantor:LastHit:1642255,1707681173
cacheman:Grantor:LastHit:1642267,1707681244
cacheman:Grantor:LastHit:1642276,1707681345
cacheman:Grantor:LastHit:1642281,1707683009
cacheman:Grantor:LastHit:1642288,1707681414
cacheman:Grantor:LastHit:1642292,1707681419
cacheman:Grantor:LastHit:1642302,1707681473
cacheman:Grantor:LastHit:1642311,1707681944
cacheman:Grantor:LastHit:1642315,1707681529
cacheman:Grantor:LastHit:1642320,1707681549
cacheman:Grantor:LastHit:1642322,1708032576
cacheman:Grantor:LastHit:1642336,1707681941
cacheman:Grantor:LastHit:1642346,1707681788
cacheman:Grantor:LastHit:1642351,1707681820
cacheman:Grantor:LastHit:1642354,1707681821
cacheman:Grantor:LastHit:1642357,1707681826
cacheman:Grantor:LastHit:1642369,1707681942
cacheman:Grantor:LastHit:1642377,1707681998
cacheman:Grantor:LastHit:1642383,1707682009
cacheman:Grantor:LastHit:1642407,1707682124
cacheman:Grantor:LastHit:1642420,1707682218
cacheman:Grantor:LastHit:1642430,1707682310
cacheman:Grantor:LastHit:1642434,1707682552
cacheman:Grantor:LastHit:1642441,1707682405
cacheman:Grantor:LastHit:1642451,1707682455
cacheman:Grantor:LastHit:1642472,1707682586
cacheman:Grantor:LastHit:1642479,1707682607
cacheman:Grantor:LastHit:1642480,1707683298
cacheman:Grantor:LastHit:1642481,1707683298
cacheman:Grantor:LastHit:1642482,1707683298
cacheman:Grantor:LastHit:1642483,1707683298
cacheman:Grantor:LastHit:1642484,1707683298
cacheman:Grantor:LastHit:1642485,1707683298
cacheman:Grantor:LastHit:1642500,1707682888
cacheman:Grantor:LastHit:1642503,1707682974
cacheman:Grantor:LastHit:1642509,1707682923
cacheman:Grantor:LastHit:1642537,1707770973
cacheman:Grantor:LastHit:1642538,1707770973
cacheman:Grantor:LastHit:1642539,1707770973
cacheman:Grantor:LastHit:1642540,1707770973
cacheman:Grantor:LastHit:1642543,1707683124
cacheman:Grantor:LastHit:1642546,1707683137
cacheman:Grantor:LastHit:1642554,1707683163
cacheman:Grantor:LastHit:1642566,1707683347
cacheman:Grantor:LastHit:1642573,1707683311
cacheman:Grantor:LastHit:1642589,1707683449
cacheman:Grantor:LastHit:1642599,1707683528
cacheman:Grantor:LastHit:1642610,1707683620
cacheman:Grantor:LastHit:1642616,1707683678
cacheman:Grantor:LastHit:1642620,1707683689
cacheman:Grantor:LastHit:1642645,1707683854
cacheman:Grantor:LastHit:1642649,1707683869
cacheman:Grantor:LastHit:1642651,1707683900
cacheman:Grantor:LastHit:1642656,1707683918
cacheman:Grantor:LastHit:1642688,1707684138
cacheman:Grantor:LastHit:1642693,1707684172
cacheman:Grantor:LastHit:1642697,1707684188
cacheman:Grantor:LastHit:1642701,1707684228
cacheman:Grantor:LastHit:1642706,1707684255
cacheman:Grantor:LastHit:1642719,1707684316
cacheman:Grantor:LastHit:1642731,1707684434
cacheman:Grantor:LastHit:1642739,1707684477
cacheman:Grantor:LastHit:1642752,1707684575
cacheman:Grantor:LastHit:1642762,1707684658
cacheman:Grantor:LastHit:1642769,1707684759
cacheman:Grantor:LastHit:1642790,1709114243
cacheman:Grantor:LastHit:1642793,1707684956
cacheman:Grantor:LastHit:1642797,1707684973
cacheman:Grantor:LastHit:1642812,1707685235
cacheman:Grantor:LastHit:1642813,1707685117
cacheman:Grantor:LastHit:1642867,1707689004
cacheman:Grantor:LastHit:1642880,1707685662
cacheman:Grantor:LastHit:1642928,1707686055
cacheman:Grantor:LastHit:1642933,1707686090
cacheman:Grantor:LastHit:1642936,1707686092
cacheman:Grantor:LastHit:1642939,1707686098
cacheman:Grantor:LastHit:1642942,1707686415
cacheman:Grantor:LastHit:1642945,1707686121
cacheman:Grantor:LastHit:1642949,1707686139
cacheman:Grantor:LastHit:1642954,1707686146
cacheman:Grantor:LastHit:1642957,1707686156
cacheman:Grantor:LastHit:1642964,1707686187
cacheman:Grantor:LastHit:1642967,1707686198
cacheman:Grantor:LastHit:1642971,1707686208
cacheman:Grantor:LastHit:1642975,1707686216
cacheman:Grantor:LastHit:1642999,1708683274
cacheman:Grantor:LastHit:1643003,1707686370
cacheman:Grantor:LastHit:1643007,1707686383
cacheman:Grantor:LastHit:1643018,1707686440
cacheman:Grantor:LastHit:1643019,1707686440
cacheman:Grantor:LastHit:1643024,1707686458
cacheman:Grantor:LastHit:1643031,1707686503
cacheman:Grantor:LastHit:1643037,1707686518
cacheman:Grantor:LastHit:1643040,1707686520
cacheman:Grantor:LastHit:1643046,1707686544
cacheman:Grantor:LastHit:1643049,1707686556
cacheman:Grantor:LastHit:1643054,1707686565
cacheman:Grantor:LastHit:1643059,1707686582
cacheman:Grantor:LastHit:1643065,1707686607
cacheman:Grantor:LastHit:1643069,1707686635
cacheman:Grantor:LastHit:1643086,1707686823
cacheman:Grantor:LastHit:1643098,1707686892
cacheman:Grantor:LastHit:1643102,1707686903
cacheman:Grantor:LastHit:1643113,1707687006
cacheman:Grantor:LastHit:1643122,1707687081
cacheman:Grantor:LastHit:1643145,1707687220
cacheman:Grantor:LastHit:1643150,1707687235
cacheman:Grantor:LastHit:1643153,1707687239
cacheman:Grantor:LastHit:1643157,1707687250
cacheman:Grantor:LastHit:1643165,1707687303
cacheman:Grantor:LastHit:1643169,1707687315
cacheman:Grantor:LastHit:1643183,1707749723
cacheman:Grantor:LastHit:1643187,1707687431
cacheman:Grantor:LastHit:1643195,1707687472
cacheman:Grantor:LastHit:1643211,1707687622
cacheman:Grantor:LastHit:1643217,1707687641
cacheman:Grantor:LastHit:1643220,1707687917
cacheman:Grantor:LastHit:1643227,1707687706
cacheman:Grantor:LastHit:1643249,1707687895
cacheman:Grantor:LastHit:1643252,1707687897
cacheman:Grantor:LastHit:1643256,1707687915
cacheman:Grantor:LastHit:1643258,1707687931
cacheman:Grantor:LastHit:1643266,1707687978
cacheman:Grantor:LastHit:1643283,1707688060
cacheman:Grantor:LastHit:1643292,1707688108
cacheman:Grantor:LastHit:1643297,1707688144
cacheman:Grantor:LastHit:1643323,1707688214
cacheman:Grantor:LastHit:1643340,1713300924
cacheman:Grantor:LastHit:1643354,1707688382
cacheman:Grantor:LastHit:1643359,1709237115
cacheman:Grantor:LastHit:1643362,1707688427
cacheman:Grantor:LastHit:1643370,1707688474
cacheman:Grantor:LastHit:1643376,1707688512
cacheman:Grantor:LastHit:1643403,1707688655
cacheman:Grantor:LastHit:1643410,1707688689
cacheman:Grantor:LastHit:1643420,1707688755
cacheman:Grantor:LastHit:1643427,1707688836
cacheman:Grantor:LastHit:1643440,1707688913
cacheman:Grantor:LastHit:1643455,1708185880
cacheman:Grantor:LastHit:1643465,1707689140
cacheman:Grantor:LastHit:1643469,1707690212
cacheman:Grantor:LastHit:1643472,1707689678
cacheman:Grantor:LastHit:1643475,1707689200
cacheman:Grantor:LastHit:1643483,1707689270
cacheman:Grantor:LastHit:1643485,1707689341
cacheman:Grantor:LastHit:1643486,1707689341
cacheman:Grantor:LastHit:1643487,1707689341
cacheman:Grantor:LastHit:1643488,1707689341
cacheman:Grantor:LastHit:1643489,1707689341
cacheman:Grantor:LastHit:1643490,1707689341
cacheman:Grantor:LastHit:1643491,1707689341
cacheman:Grantor:LastHit:1643495,1707689298
cacheman:Grantor:LastHit:1643499,1707689323
cacheman:Grantor:LastHit:1643500,1707689323
cacheman:Grantor:LastHit:1643501,1707689323
cacheman:Grantor:LastHit:1643502,1707689323
cacheman:Grantor:LastHit:1643503,1707689323
cacheman:Grantor:LastHit:1643504,1707689323
cacheman:Grantor:LastHit:1643507,1707689335
cacheman:Grantor:LastHit:1643512,1707689346
cacheman:Grantor:LastHit:1643521,1707689382
cacheman:Grantor:LastHit:1643529,1707690325
cacheman:Grantor:LastHit:1643530,1707690325
cacheman:Grantor:LastHit:1643531,1707690325
cacheman:Grantor:LastHit:1643532,1707690325
cacheman:Grantor:LastHit:1643533,1707690325
cacheman:Grantor:LastHit:1643534,1707690325
cacheman:Grantor:LastHit:1643535,1707690325
cacheman:Grantor:LastHit:1643537,1707857092
cacheman:Grantor:LastHit:1643547,1707689511
cacheman:Grantor:LastHit:1643553,1707689546
cacheman:Grantor:LastHit:1643557,1707689559
cacheman:Grantor:LastHit:1643563,1707689594
cacheman:Grantor:LastHit:1643567,1707689609
cacheman:Grantor:LastHit:1643571,1707689640
cacheman:Grantor:LastHit:1643579,1707689688
cacheman:Grantor:LastHit:1643580,1707689688
cacheman:Grantor:LastHit:1643581,1707689688
cacheman:Grantor:LastHit:1643582,1707689688
cacheman:Grantor:LastHit:1643583,1707689688
cacheman:Grantor:LastHit:1643584,1707689688
cacheman:Grantor:LastHit:1643589,1707689728
cacheman:Grantor:LastHit:1643596,1707689758
cacheman:Grantor:LastHit:1643611,1707689858
cacheman:Grantor:LastHit:1643624,1707689945
cacheman:Grantor:LastHit:1643631,1708906815
cacheman:Grantor:LastHit:1643646,1707690071
cacheman:Grantor:LastHit:1643653,1707690138
cacheman:Grantor:LastHit:1643660,1708360858
cacheman:Grantor:LastHit:1643665,1707690198
cacheman:Grantor:LastHit:1643683,1707690246
cacheman:Grantor:LastHit:1643694,1707690373
cacheman:Grantor:LastHit:1643698,1707690401
cacheman:Grantor:LastHit:1643703,1707724287
cacheman:Grantor:LastHit:1643714,1707690470
cacheman:Grantor:LastHit:1643722,1707690542
cacheman:Grantor:LastHit:1643729,1707690588
cacheman:Grantor:LastHit:1643738,1707690646
cacheman:Grantor:LastHit:1643748,1707690746
cacheman:Grantor:LastHit:1643753,1707690774
cacheman:Grantor:LastHit:1643756,1707690810
cacheman:Grantor:LastHit:1643764,1707690862
cacheman:Grantor:LastHit:1643778,1707690951
cacheman:Grantor:LastHit:1643783,1707690987
cacheman:Grantor:LastHit:1643797,1707691173
cacheman:Grantor:LastHit:1643809,1707691270
cacheman:Grantor:LastHit:1643810,1707691270
cacheman:Grantor:LastHit:1643811,1707691270
cacheman:Grantor:LastHit:1643812,1707691270
cacheman:Grantor:LastHit:1643813,1707691270
cacheman:Grantor:LastHit:1643814,1707691270
cacheman:Grantor:LastHit:1643815,1707691270
cacheman:Grantor:LastHit:1643828,1707692514
cacheman:Grantor:LastHit:1643829,1707692514
cacheman:Grantor:LastHit:1643830,1707692514
cacheman:Grantor:LastHit:1643831,1707692514
cacheman:Grantor:LastHit:1643847,1707691551
cacheman:Grantor:LastHit:1643851,1707691565
cacheman:Grantor:LastHit:1643866,1707691733
cacheman:Grantor:LastHit:1643876,1707691777
cacheman:Grantor:LastHit:1643879,1707691779
cacheman:Grantor:LastHit:1643894,1707691891
cacheman:Grantor:LastHit:1643903,1707691944
cacheman:Grantor:LastHit:1643906,1707691948
cacheman:Grantor:LastHit:1643910,1707691957
cacheman:Grantor:LastHit:1643918,1707692042
cacheman:Grantor:LastHit:1643931,1707696727
cacheman:Grantor:LastHit:1643936,1707692160
cacheman:Grantor:LastHit:1643948,1707692259
cacheman:Grantor:LastHit:1643964,1707692421
cacheman:Grantor:LastHit:1643974,1707692510
cacheman:Grantor:LastHit:1643975,1707692520
cacheman:Grantor:LastHit:1643985,1707692608
cacheman:Grantor:LastHit:1643989,1707692624
cacheman:Grantor:LastHit:1643999,1707693447
cacheman:Grantor:LastHit:1644001,1708998624
cacheman:Grantor:LastHit:1644009,1707692834
cacheman:Grantor:LastHit:1644014,1707692843
cacheman:Grantor:LastHit:1644031,1707693041
cacheman:Grantor:LastHit:1644045,1707693193
cacheman:Grantor:LastHit:1644060,1707693231
cacheman:Grantor:LastHit:1644063,1707693244
cacheman:Grantor:LastHit:1644071,1707693324
cacheman:Grantor:LastHit:1644081,1707693409
cacheman:Grantor:LastHit:1644088,1707693476
cacheman:Grantor:LastHit:1644094,1707693541
cacheman:Grantor:LastHit:1644111,1707693749
cacheman:Grantor:LastHit:1644117,1707693799
cacheman:Grantor:LastHit:1644123,1707693814
cacheman:Grantor:LastHit:1644128,1707693830
cacheman:Grantor:LastHit:1644136,1707694161
cacheman:Grantor:LastHit:1644137,1707694123
cacheman:Grantor:LastHit:1644138,1707694123
cacheman:Grantor:LastHit:1644139,1707694123
cacheman:Grantor:LastHit:1644140,1707694123
cacheman:Grantor:LastHit:1644141,1707694123
cacheman:Grantor:LastHit:1644142,1707694123
cacheman:Grantor:LastHit:1644146,1707693898
cacheman:Grantor:LastHit:1644149,1707695423
cacheman:Grantor:LastHit:1644150,1707695423
cacheman:Grantor:LastHit:1644151,1707695423
cacheman:Grantor:LastHit:1644152,1707695423
cacheman:Grantor:LastHit:1644153,1707695423
cacheman:Grantor:LastHit:1644154,1707695423
cacheman:Grantor:LastHit:1644158,1708892910
cacheman:Grantor:LastHit:1644164,1707693965
cacheman:Grantor:LastHit:1644172,1707694030
cacheman:Grantor:LastHit:1644184,1710644164
cacheman:Grantor:LastHit:1644185,1710644164
cacheman:Grantor:LastHit:1644186,1710644164
